,0
498,"If The Sky Falls, We Shall Catch Larks"
499,"If There Were No Clouds, We Should Not Enjoy The Sun"
500,If Things Were To Be Done Twice All Would Be Wise
501,"If We Can't As We Would, We Must Do As We Can"
502,"If Wishes Were Horses, Beggars Might Ride"
503,"If You Agree To Carry The Calf, They'll Make You Carry The Cow"
504,"If You Cannot Bite, Never Show Your Teeth"
505,"If You Cannot Have The Best, Make The Best Of What You Have"
506,If You Dance You Must Pay The Fiddler
507,If You Laugh Before Breakfast You'll Cry Before Supper
508,"If You Run After Two Hares, You Will Catch Neither"
509,"If You Sell The Cow, You Sell Her Milk Too"
510,"If You Throw Mud Enough, Some Of It Will Stick"
511,If You Try To Please All You Will Please None
512,"If You Want A Thing Well Done, Do It Yourself"
513,Ill-Gotten Gains Never Prosper
514,"Ill-Gotten, Ill-Spent"
515,In Every Beginning Think Of The End
516,"In For A Penny, In For A Pound"
517,In The Country Of The Blind One-Eyed Man Is A King
518,In The End Things Will Mend
519,In The Evening One May Praise The Day
520,Iron Hand (Fist) In A Velvet Glove
521,It Is A Good Horse That Never Stumbles
522,It Is A Long Lane That Has No Turning
523,It Is A Poor Mouse That Has Only One Hole
524,It Is An Ill Bird That Fouls Its Own Nest
525,It Is An Ill Wind That Blows Nobody Good
526,"It Is A Silly Fish, That Is Caught Twice With The Same Bait"
527,It Is Easy To Swim If Another Hoids Up Your Chin (Head)
528,It Is Enough To Make A Cat Laugh
529,It Is Good Fishing In Troubled Waters
530,It Is Never Too Late To Learn
531,It Is No Use Crying Over Spilt Milk
532,It Is The First Step That Costs
533,It Never Rains But It Pours
534,It's As Broad As It's Long
535,It's No Use Pumping A Dry Well
536,It's One Thing To Flourish And Another To Fight
537,It Takes All Sorts To Make A World
538,Jackdaw In Peacock's Feathers
539,Jest With An Ass And He Will Flap You In The Face With His Tail
540,Judge Not Of Men And Things At First Sight
541,"Just As The Twig Is Bent, The Tree Is Inclined"
542,Keep A Thing Seven Years And You Will Find A Use For It
543,Keep Your Mouth Shut And Your Ears Open
544,Keep Your Mouth Shut And Your Eyes Open
545,"Last, But Not Least"
546,"Laws Catch Flies, But Let Hornets Go Free"
547,Learn To Creep Before You Leap
548,Learn To Say Before You Sing
549,Learn Wisdom By The Follies Of Others
550,"Least Said, Soonest Mended"
551,Leaves Without Figs
552,Let Bygones Be Bygones
553,Let Every Man Praise The Bridge He Goes Over
554,Let Sleeping Dogs Lie
555,Let Well (Enough) Alone
556,Liars Need Good Memories
557,Lies Have Short Legs
558,Life Is But A Span
559,Life Is Not A Bed Of Roses
560,Life Is Not All Cakes And Ale (Beer And Skittles)
561,Like A Cat On Hot Bricks
562,Like A Needle In A Haystack
563,Like Begets Like
564,Like Cures Like
565,"Like Father, Like Son"
566,Like Draws To Like
567,"Like Master, Like Man"
568,"Like Mother, Like Daughter"
569,"Like Parents, Like Children"
570,"Like Priest, Like People"
571,"Like Teacher, Like Pupil"
572,Little Chips Light Great Fires
573,Little Knowledge Is A Dangerous Thing
574,Little Pigeons Can Carry Great Messages
575,Little Pitchers Have Long Ears
576,Little Strokes Fell Great Oaks
577,"Little Thieves Are Hanged, But Great Ones Escape"
578,Little Things Amuse Little Minds
579,Live And Learn
580,Live And Let Live
581,"Live Not To Eat, But Eat To Live"
582,"Long Absent, Soon Forgotten"
583,Look Before You Leap
584,"Look Before You Leap, But Having Leapt Never Look Back"
585,Lookers-On See More Than Players
586,"Lord (God, Heaven) Helps Those (Them) Who Help Themselves"
587,Lost Time Is Never Found Again
588,Love Cannot Be Forced
589,Love In A Cottage
590,"Love Me, Love My Dog"
591,Love Will Creep Where It May Not Go
592,Make Haste Slowly
593,Make Hay While The Sun Shines
594,Make Or Mar
595,Man Proposes But God Disposes
596,Many A Fine Dish Has Nothing On It
597,Many A Good Cow Has A Bad Calf
598,Many A Good Father Has But A Bad Son
599,Many A Little Makes A Mickle
600,Many A True Word Is Spoken In Jest
601,Many Hands Make Light Work
602,"Many Men, Many Minds"
603,Many Words Hurt More Than Swords
604,Many Words Will Not Fill A Bushel
605,Marriages Are Made In Heaven
606,Measure For Measure
607,Measure Thrice And Cut Once
608,Men May Meet But Mountains Never
609,Mend Or End (End Or Mend)
610,Might Goes Before Right
611,Misfortunes Never Come Alone (Singly)
612,Misfortunes Tell Us What Fortune Is
613,Money Begets Money
614,Money Has No Smell
615,Money Is A Good Servant But A Bad Master
616,Money Often Unmakes The Men Who Make It
617,Money Spent On The Brain Is Never Spent In Vain
618,"More Haste, Less Speed"
619,Much Ado About Nothing
620,Much Will Have More
621,Muck And Money Go Together
622,Murder Will Out
623,My House Is My Castle
624,Name Not A Rope In His House That Was Hanged
625,Necessity Is The Mother Of Invention
626,Necessity Knows No Law
627,Neck Or Nothing
628,Need Makes The Old Wife Trot
629,Needs Must When The Devil Drives
630,Neither Fish Nor Flesh
631,Neither Here Nor There
632,Neither Rhyme Nor Reason
633,Never Cackle Till Your Egg Is Laid
634,Never Cast Dirt Into That Fountain Of Which You Have Sometime Drunk
635,Never Do Things By Halves
636,Never Fry A Fish Till It's Caught
637,Never Offer To Teach Fish To Swim
638,Never Put Off Till Tomorrow What You Can Do Today
639,Never Quit Certainty For Hope
640,Never Too Much Of A Good Thing
641,Never Try To Prove What Nobody Doubts
642,Never Write What You Dare Not Sign
643,New Brooms Sweep Clean
644,"New Lords, New Laws"
645,Nightingales Will Not Sing In A Cage
646,No Flying From Fate
647,No Garden Without Its Weeds
648,No Great Loss Without Some Small Gain
649,No Herb Will Cure Love
650,No Joy Without Alloy
651,No Living Man All Things Can
652,"No Longer Pipe, No Longer Dance"
653,No Man Is Wise At All Times
654,"No Man Loves His Fetters, Be They Made Of Gold"
655,No News (Is) Good News
656,"No Pains, No Gains"
657,"No Song, No Supper"
658,No Sweet Without (Some) Sweat
659,No Wisdom Like Silence
660,None But The Brave Deserve The Fair
661,None So Blind As Those Who Won't See
662,None So Deaf As Those That Won't Hear
663,Nothing Comes Out Of The Sack But What Was In It
664,Nothing Is Impossible To A Willing Heart
665,Nothing Must Be Done Hastily But Killing Of Fleas
666,"Nothing So Bad, As Not To Be Good For Something"
667,Nothing Succeeds Like Success
668,"Nothing Venture, Nothing Have"
669,Oaks May Fall When Reeds Stand The Storm
670,Of Two Evils Choose The Least
671,Old Birds Are Not Caught With Chaff
672,Old Friends And Old Wine Are Best
673,On Shank's Mare
674,"Once Bitten, Twice Shy"
675,Once Is No Rule (Custom)
676,"One Beats The Bush, And Another Catches The Bird"
677,One Chick Keeps A Hen Busy
678,One Drop Of Poison Infects The Whole Tun Of Wine
679,One Fire Drives Out Another
680,One Good Turn Deserves Another
681,"One Law For The Rich, And Another For The Poor"
682,One Lie Makes Many
683,"One Link Broken, The Whole Chain Is Broken"
684,"One Man, No Man"
685,One Man's Meat Is Another Man's Poison
686,One Scabby Sheep Will Mar A Whole Flock
687,One Swallow Does Not Make A Summer
688,One Today Is Worth Two Tomorrow
689,Open Not Your Door When The Devil Knocks
690,Opinions Differ
691,Opportunity Makes The Thief
692,"Out Of Sight, Out Of Mind"
693,Out Of The Frying-Pan Into The Fire
694,Packed Like Herrings
695,Patience Is A Plaster For All Sores
696,Penny-Wise And Pound-Foolish
697,Pleasure Has A Sting In Its Tail
698,Plenty Is No Plague
699,"Politeness Costs Little (Nothing), But Yields Much"
700,Poverty Is No Sin
701,"Poverty Is Not A Shame, But The Being Ashamed Of It Is"
702,Practise What You Preach
703,Praise Is Not Pudding
704,Pride Goes Before A Fall
705,Procrastination Is The Thief Of Time
706,Promise Is Debt
707,"Promise Little, But Do Much"
708,"Prosperity Makes Friends, And Adversity Tries Them"
709,Put Not Your Hand Between The Bark And The Tree
710,"Rain At Seven, Fine At Eleven"
711,Rats Desert A Sinking Ship
712,"Repentance Is Good, But Innocence Is Better"
713,"Respect Yourself, Or No One Else Will Respect You"
714,Roll My Log And I Will Roll Yours
715,Rome Was Not Built In A Day
716,Salt Water And Absence Wash Away Love
717,Saying And Doing Are Two Things
718,Score Twice Before You Cut Once
719,Scornful Dogs Will Eat Dirty Puddings
720,Scratch My Back And I'll Scratch Yours
721,Self Done Is Soon Done
722,Self Done Is Well Done
723,Self Is A Bad Counsellor
724,Self-Praise Is No Recommendation
725,Set A Beggar On Horseback And He'll Ride To The Devil
726,Set A Thief To Catch A Thief
727,Shallow Streams Make Most Din
728,Short Debts (Accounts) Make Long Friends
729,Silence Gives Consent
730,Since Adam Was A Boy
731,Sink Or Swim! 
732,Six Of One And Half A Dozen Of The Other
733,Slow And Steady Wins The Race
734,Slow But Sure
735,Small Rain Lays Great Dust
736,"So Many Countries, So Many Customs"
737,Soft Fire Makes Sweet Malt
738,Something Is Rotten In The State Of Denmark 
739,"Soon Learnt, Soon Forgotten"
740,"Soon Ripe, Soon Rotten"
741,Speak (Talk) Of The Devil And He Will Appear (Is Sure To Appear)
742,Speech Is Silver But Silence Is Gold
743,Standers-By See More Than Gamesters
744,Still Waters Run Deep
745,Stolen Pleasures Are Sweetest
746,Stretch Your Arm No Further Than Your Sleeve Will Reach
747,Stretch Your Legs According To The Coverlet
748,Strike While The Iron Is Hot
749,Stuff Today And Starve Tomorrow
750,Success Is Never Blamed
751,"Such Carpenters, Such Chips"
752,Sweep Before Your Own Door
753,Take Care Of The Pence And The Pounds Will Take Care Of Themselves
754,Take Us As You Find Us
755,Tarred With The Same Brush
756,Tastes Differ
757,Tell That To The Marines
758,That Cock Won't Fight
759,That Which One Least Anticipates Soonest Comes To Pass
760,That's A Horse Of Another Colour
761,That's Where The Shoe Pinches! 
762,The Beggar May Sing Before The Thief (Before A Footpad)
763,The Best Fish Smell When They Are Three Days Old
764,The Best Fish Swim Near The Bottom
765,The Best Is Oftentimes The Enemy Of The Good
766,The Busiest Man Finds The Most Leisure
767,The Camel Going To Seek Horns Lost His Ears
768,The Cap Fits
769,The Cask Savours Of The First Fill
770,The Cat Shuts Its Eyes When Stealing Cream
771,The Cat Would Eat Fish And Would Not Wet Her Paws
772,The Chain Is No Stronger Than Its Weakest Link
773,The Cobbler Should Stick To His Last
774,The Cobbler's Wife Is The Worst Shod
775,The Darkest Hour Is That Before The Dawn
776,The Darkest Place Is Under The Candlestick
777,The Devil Is Not So Black As He Is Painted
778,The Devil Knows Many Things Because He Is Old
779,The Devil Lurks Behind The Cross
780,The Devil Rebuking Sin
781,"The Dogs Bark, But The Caravan Goes On"
782,The Dutch Have Taken Holland ! 
783,The Early Bird Catches The Worm
784,The End Crowns The Work
785,The End Justifies The Means
786,The Evils We Bring On Ourselves Are Hardest To Bear
787,The Exception Proves The Rule
788,The Face Is The Index Of The Mind
789,The Falling Out Of Lovers Is The Renewing Of Love
790,The Fat Is In The Fire
791,The First Blow Is Half The Battle
792,The Furthest Way About Is The Nearest Way Home
793,The Game Is Not Worth The Candle
794,The Heart That Once Truly Loves Never Forgets
795,"The Higher The Ape Goes, The More He Shows His Tail"
796,The Last Drop Makes The Cup Run Over
797,The Last Straw Breaks The Camel's Back
798,The Leopard Cannot Change Its Spots
799,The Longest Day Has An End
800,The Mill Cannot Grind With The Water That Is Past
801,The Moon Does Not Heed The Barking Of Dogs
802,The More The Merrier
803,The Morning Sun Never Lasts A Day
804,The Mountain Has Brought Forth A Mouse
805,"The Nearer The Bone, The Sweeter The Flesh"
806,The Pitcher Goes Often To The Well But Is Broken At Last
807,The Pot Calls The Kettle Black
808,The Proof Of The Pudding Is In The Eating
809,The Receiver Is As Bad As The Thief
810,The Remedy Is Worse Than The Disease
811,The Rotten Apple Injures Its Neighbours
812,The Scalded Dog Fears Cold Water
813,The Tailor Makes The Man
814,The Tongue Of Idle Persons Is Never Idle
815,The Voice Of One Man Is The Voice Of No One
816,The Road To Hell Is Paved With Good Intentions
817,The Wind Cannot Be Caught In A Net
818,The Work Shows The Workman
819,There Are Lees To Every Wine
820,There Are More Ways To The Wood Than One
821,"There Is A Place For Everything, And Everything In Its Place"
822,There Is More Than One Way To Kill A Cat
823,There Is No Fire Without Smoke
824,There Is No Place Like Home
825,There Is No Rose Without A Thorn
826,There Is No Rule Without An Exception
827,There's Many A Slip 'Tween (== Between) The Cup And The Lip
828,They Are Hand And Glove
829,They Must Hunger In Winter That Will Not Work In Summer
830,Things Past Cannot Be Recalled
831,Think Today And Speak Tomorrow
832,Those Who Live In Glass Houses Should Not Throw Stones
833,Time And Tide Wait For No Man
834,Time Cures All Things
835,Time Is Money
836,Time Is The Great Healer
837,Time Works Wonders
838,To Add Fuel (Oil) To The Fire (Flames)
839,To Angle With A Silver Hook
840,To Be Born With A Silver Spoon In One's Mouth
841,To Be Head Over Ears In Debt
842,To Be In One's Birthday Suit
843,To Be Up To The Ears In Love
844,To Be Wise Behind The Hand
845,To Beat About The Bush
846,To Beat The Air
847,To Bring Grist To Somebody's Mill
848,To Build A Fire Under Oneself
849,To Buy A Pig In A Poke
850,To Call A Spade A Spade
851,To Call Off The Dogs
852,To Carry Coals To Newcastle
853,To Cast Pearls Before Swine
854,To Cast Prudence To The Winds
855,To Come Away None The Wiser
856,To Come Off Cheap
857,To Come Off With A Whole Skin
858,To Come Off With Flying Colours
859,To Come Out Dry
860,To Come Out With Clean Hands
861,To Cook A Hare Before Catching Him
862,To Cry With One Eye And Laugh With The Other
863,To Cut One's Throat With A Feather
864,To Draw (Pull) In One's Horns
865,To Drop A Bucket Into An Empty Well
866,To Draw Water In A Sieve
867,To Eat The Calf In The Cow's Belly
868,To Err Is Human
869,To Fiddle While Rome Is Burning
870,To Fight With One's Own Shadow
871,To Find A Mare's Nest
872,To Fish In Troubled Waters
873,To Fit Like A Glove
874,To Flog A Dead Horse
875,To Get Out Of Bed On The Wrong Side
876,To Give A Lark To Catch A Kite
877,To Go For Wool And Come Home Shorn
878,To Go Through Fire And Water (Through Thick And Thin)
879,To Have A Finger In The Pie
880,To Have Rats In The Attic
881,To Hit The Nail On The Head
882,To Kick Against The Pricks
883,To Kill Two Birds With One Stone
884,To Know Everything Is To Know Nothing
885,To Know On Which Side One's Bread Is Buttered
886,To Know What's What
887,To Lay By For A Rainy Day
888,To Live From Hand To Mouth
889,To Lock The Stable-Door After The Horse Is Stolen
890,To Look For A Needle In A Haystack
891,To Love Somebody (Something) As The Devil Loves Holy Water
892,To Make A Mountain Out Of A Molehill
893,To Make Both Ends Meet
894,To Make The Cup Run Over
895,To Make (To Turn) The Air Blue
896,To Measure Another Man's Foot By One's Own Last
897,To Measure Other People's Corn By One's Own Bushel
898,To Pay One Back In One's Own Coin
899,To Plough The Sand
900,To Pour Water Into A Sieve
901,To Pull The Chestnuts Out Of The Fire For Somebody
902,To Pull The Devil By The Tail
903,To Put A Spoke In Somebody's Wheel
904,To Put Off Till Doomsday
905,To Put (Set) The Cart Before The Horse
906,To Rob One's Belly To Cover One's Back
907,To Roll In Money
908,To Run With The Hare And Hunt With The Hounds
909,To Save One's Bacon
910,To Send (Carry) Owls To Athens 
911,To Set The Wolf To Keep The Sheep
912,To Stick To Somebody Like A Leech
913,To Strain At A Gnat And Swallow A Camel
914,To Take Counsel Of One's Pillow
915,To Take The Bull By The Horns
916,To Teach The Dog To Bark
917,To Tell Tales Out Of School
918,To Throw A Stone In One's Own Garden
919,To Throw Dust In Somebody's Eyes
920,To Throw Straws Against The Wind
921,To Treat Somebody With A Dose Of His Own Medicine
922,To Use A Steam-Hammer To Crack Nuts
923,To Wash One's Dirty Linen In Public
924,To Wear One's Heart Upon One's Sleeve
925,To Weep Over An Onion
926,To Work With The Left Hand
927,Tomorrow Come Never
928,Too Many Cooks Spoil The Broth
929,Too Much Knowledge Makes The Head Bald
930,Too Much Of A Good Thing Is Good For Nothing
931,Too Much Water Drowned The Miller 
932,Too Swift Arrives As Tardy As Too Slow
933,True Blue Will Never Stain
934,True Coral Needs No Painter's Brush
935,Truth Comes Out Of The Mouths Of Babes And Sucklings
936,Truth Is Stranger Than Fiction
937,Truth Lies At The Bottom Of A Well
938,Two Blacks Do Not Make A White
939,Two Heads Are Better Than One
940,"Two Is Company, three is a crowd"
941,Velvet Paws Hide Sharp Claws
942,Virtue Is Its Own Reward
943,Wait For The Cat To Jump
944,Walls Have Ears
945,Wash Your Dirty Linen At Home
946,"Waste Not, Want Not"
947,We Know Not What Is Good Until We Have Lost It
948,We Never Know The Value Of Water Till The Well Is Dry
949,We Shall See What We Shall See
950,We Soon Believe What We Desire
951,Wealth Is Nothing Without Health
952,Well Begun Is Half Done
953,"What Can't Be Cured, Must Be Endured"
954,What Is Bred In The Bone Will Not Go Out Of The Flesh
955,What Is Done By Night Appears By Day
956,What Is Done Cannot Be Undone
957,What Is Got Over The Devil's Back Is Spent Under His Belly
958,What Is Lost Is Lost
959,What Is Sauce For The Goose Is Sauce For The Gander
960,What Is Worth Doing At Alt Is Worth Doing Well
961,"What Must Be, Must Be"
962,What The Heart Thinks The Tongue Speaks
963,What We Do Willingly Is Easy
964,"When Angry, Count A Hundred"
965,"When At Rome, Do As The Romans Do"
966,"When Children Stand Quiet, They Have Done Some Harm"
967,"When Flatterers Meet, The Devil Goes To Dinner"
968,When **** Speak It Is Too Late To Argue
969,When Pigs Fly
970,When Queen Anne Was Alive
971,"When The Cat Is Away, The Mice Will Play"
972,When The Devil Is Blind
973,"When The Fox Preaches, Take Care Of Your Geese"
974,"When The Pinch Comes, You Remember The Old Shoe"
975,"When Three Know It, Alt Know It"
976,When Wine Is In Wit Is Out
977,"Where There's A Will, There's A Way"
978,While The Grass Grows The Horse Starves
979,While There Is Life There Is Hope
980,"Who Breaks, Pays"
981,"Who Has Never Tasted Bitter, Knows Not What Is Sweet"
982,"Who Keeps Company With The Wolf, Will Learn To Howl"
983,Wise After The Event
984,With Time And Patience The Leaf Of The Mulberry Becomes Satin
985,Words Pay No Debts
986,You Can Take A Horse To The Water But You Cannot Make Him Drink
987,You Cannot Eat Your Cake And Have It
988,You Cannot Flay The Same Ox Twice
989,You Cannot Judge A Tree By It Bark
990,You Cannot Teach Old Dogs New Tricks
991,You Cannot Wash Charcoal White
992,"You Made Your Bed, Now Lie In It"
993,Zeal Without Knowledge Is A Runaway Horse
994,A broken clock is right twice a day
995,A journey of a thousand miles begins with a single step
996,All is fair in love and war
997,Better safe than sorry
998,Don't judge a man until you have walked a mile in his shoes
999,Don't put the cart before the horse
1000,Don't talk the talk if you can't walk the walk
1001,Don't throw out the baby with the bath water
1002,"Give a man a fish, he eats for a day. Teach a man how to fish, he eats for a lifetime"
1003,Great minds think alike
1004,Hindsight is 20/20
1005,"If at first you don't succeed, try, try again"
1006,"If you snooze, you lose"
1007,"If you don't have anything nice to say, don't say anything at all"
1008,"If you're not part of the solution, you're part of the problem"
1009,It's not over until the fat lady sings
1010,Knowledge is power
1011,Misery loves company
1012,"Power corrupts, and absolute power corrupts absolutely"
1013,The apple doesn't fall far from the tree
1014,The best way to a man's heart is through his stomach
1015,There's no such thing as bad publicity
1016,What goes around comes around
1017,What goes up must come down
1018,You can catch more flies with honey than with vinegar
